Ticker,Date,Latest Close,MACD,Signal,MACD Signal
AMZN,2024-09-26,191.16000366210935,4.217332297800368,3.2030219323611338,Buy
V,2024-09-26,271.69000244140625,1.5661888825806614,3.920446172462604,Sell
MA,2024-09-26,491.2699890136719,6.511980456445258,7.845395678967454,Sell
HD,2024-09-26,396.7000122070313,9.029430341409522,7.166908991404111,Buy
PG,2024-09-26,173.2100067138672,0.7267917259820251,1.1967120285144228,Sell
DIS,2024-09-26,95.1999969482422,1.0729091040468148,0.5260107982777422,Buy
WMT,2024-09-26,79.91999816894531,1.7700608248156442,1.8813168061113608,Sell
COST,2024-09-26,901.4400024414062,9.440121403615308,10.877246170190546,Sell
MCD,2024-09-26,303.6499938964844,5.60179075714035,5.397755939734164,Buy
NFLX,2024-09-26,711.4299926757812,12.120138794410536,10.47868911752281,Buy
TSLA,2024-09-26,254.22000122070312,9.703115969089197,6.4961301160204155,Buy
UBER,2024-09-26,76.69000244140625,1.613224320837162,1.0878165069984234,Buy
CAN,2024-09-26,1.0399999618530271,0.007735199951767635,0.008969275249445345,Sell
LOW,2024-09-26,265.6099853515625,6.063035154359625,5.031215055253592,Buy
NKE,2024-09-26,89.38999938964844,1.9844605690183528,1.082693659227003,Buy
PYPL,2024-09-26,80.08000183105469,2.788048913240388,2.190021999741373,Buy
SBUX,2024-09-26,97.47000122070312,2.0022014770316474,2.501022799122465,Sell
TJX,2024-09-26,118.08000183105467,0.7435934928995636,0.9953731309534511,Sell
BKNG,2024-09-26,4268.93994140625,115.32162989303288,84.822993423058,Buy
FDX,2024-09-26,266.3299865722656,-6.196964684675379,-3.2634034895875774,Sell
PEP,2024-09-26,169.69000244140625,-0.9678594900432245,0.07014922980640972,Sell
KO,2024-09-26,71.4000015258789,0.514807260299051,0.7160678963545669,Sell
MDLZ,2024-09-26,74.31999969482422,0.888465060811825,1.1797203659365714,Sell
CVS,2024-09-26,59.0099983215332,0.11107293602186274,-0.05089099078485612,Buy
XOM,2024-09-26,112.8000030517578,-0.19026543594003442,-0.40077063797906887,Buy
CVX,2024-09-26,141.99000549316406,-0.5159375853224901,-1.0914651494505745,Buy
COP,2024-09-26,102.30999755859376,-0.8876134141451644,-0.7768979262249658,Sell
JPM,2024-09-26,209.77999877929688,-0.7030082576114864,-0.527419771423419,Sell
BAC,2024-09-26,39.52000045776367,0.0006111760282436762,-0.0039075698577244605,Buy
WFC,2024-09-26,56.38999938964844,-0.2736218948965998,-0.4245178185011378,Buy
AXP,2024-09-26,268.1499938964844,5.306513662461896,4.685431115580762,Buy
GS,2024-09-26,496.9200134277344,1.2729883699088873,-0.013058003668991347,Buy
SPGI,2024-09-26,511.7000122070313,5.265664892701807,7.288042854752052,Sell
SCHW,2024-09-26,63.84000015258789,-0.09544942077502583,-0.27039857716455895,Buy
C,2024-09-26,61.709999084472656,0.17288924084682122,-0.14290085585638276,Buy
VOO,2024-09-26,527.7000122070312,5.543096311141426,4.296369754860913,Buy
MS,2024-09-26,104.5999984741211,0.8438933738529499,0.2688577005634243,Buy
IWM,2024-09-26,218.8500061035156,1.8846217348808239,1.5477114322221543,Buy
BX,2024-09-26,153.47000122070312,5.114167882523418,4.893303871658062,Buy
JNJ,2024-09-26,161.38999938964844,0.2190359201416925,1.0964306376655846,Sell
UNH,2024-09-26,574.8099975585938,-0.6740395056968964,2.3044536976791847,Sell
MRK,2024-09-26,113.08999633789062,-0.6248987813749238,-0.38072287787332365,Sell
LLY,2024-09-26,909.3200073242188,2.0494780982915017,4.460995067794353,Sell
ABBV,2024-09-26,191.8999938964844,0.34836268574014184,1.15774191482483,Sell
PFE,2024-09-26,28.96999931335449,0.062175955025985274,0.10825254019410277,Sell
ABT,2024-09-26,112.7300033569336,0.5909596210207724,1.2681796513369032,Sell
AMGN,2024-09-26,319.1000061035156,-0.500725762870502,1.1083070231069678,Sell
PM,2024-09-26,120.8499984741211,0.49006474381059206,1.3362853595631825,Sell
BMY,2024-09-26,50.119998931884766,0.5784629892919071,0.5894820383059295,Sell
MDT,2024-09-26,89.44999694824219,1.0069831168685823,1.34881264126559,Sell
NVO,2024-09-26,124.3000030517578,-2.1644194374641756,-1.0794456570431434,Sell
SYK,2024-09-26,361.3500061035156,4.135460148964228,5.724164120341481,Sell
ELV,2024-09-26,520.280029296875,-3.7633420037568612,-0.23706764969420524,Sell
TMO,2024-09-26,619.3300170898438,2.4851293895562776,3.772313752863586,Sell
UNP,2024-09-26,243.22999572753903,-0.013095606095419043,1.2107002190871132,Sell
RTX,2024-09-26,120.31999969482422,0.8254011852563252,1.0120338841579122,Sell
DHR,2024-09-26,276.92999267578125,1.7047281221105095,1.779898312093964,Sell
CAT,2024-09-26,390.9599914550781,10.922102048730153,6.319556745423906,Buy
LMT,2024-09-26,577.4000244140625,7.144591305167069,7.8415375363479844,Sell
HON,2024-09-26,207.02999877929688,0.581536429043922,0.13815594715271476,Buy
UPS,2024-09-26,133.3300018310547,0.5683650296763574,0.10035979871215066,Buy
DE,2024-09-26,411.4700012207031,9.43687275161426,8.28455940729475,Buy
LIN,2024-09-26,481.6799926757813,5.00032967612259,4.39581664842985,Buy
MSFT,2024-09-26,431.30999755859375,4.174548992274026,3.105532626534619,Buy
AAPL,2024-09-26,227.5200042724609,1.2309792478014003,0.6990129928671236,Buy
GOOGL,2024-09-26,162.72999572753906,-0.26461946219768606,-1.4810062240293043,Buy
META,2024-09-26,567.8400268554688,14.54975679087977,10.321423957559368,Buy
NVDA,2024-09-26,124.04000091552734,1.1631571248196906,0.003307115959691742,Buy
GOOG,2024-09-26,163.8300018310547,-0.35470347698560545,-1.6139145297988147,Buy
AVGO,2024-09-26,178.08999633789062,5.022701765807142,2.938046257944923,Buy
TSM,2024-09-26,186.8300018310547,3.8181861802374044,1.8243700215453793,Buy
ORCL,2024-09-26,168.10000610351562,7.551407778305418,7.065620599390551,Buy
ADBE,2024-09-26,515.3800048828125,-9.996836525492313,-5.721755317747738,Sell
QCOM,2024-09-26,172.66000366210938,-0.5331892941217404,-1.4794231843085286,Buy
CRM,2024-09-26,275.760009765625,4.6055105491657855,2.0384259141385757,Buy
AMD,2024-09-26,167.49000549316406,4.015358527614666,1.9711458815839364,Buy
INTC,2024-09-26,23.920000076293945,0.23192772602816447,-0.42945449893525034,Buy
AMAT,2024-09-26,209.6100006103516,0.62926981308172,-2.3930257813818328,Buy
INTU,2024-09-26,636.8300170898438,1.4130181275324958,1.7344216259960357,Sell
IBM,2024-09-26,223.42999267578125,6.9380661908931245,6.270381478312585,Buy
NEE,2024-09-26,83.45999908447266,1.4545739573231344,1.5785585879593753,Sell
GE,2024-09-26,184.58999633789065,5.475989570653354,4.232956900048272,Buy
MU,2024-09-26,109.87999725341795,-0.4711019558052527,-2.909916335279443,Buy
NOW,2024-09-26,884.8599853515625,23.10092236722187,23.76695565095648,Sell
TXN,2024-09-26,209.25999450683597,1.2253013640343227,0.696991638307896,Buy
ETN,2024-09-26,333.0199890136719,9.042358274228093,5.6906325115613665,Buy
ADP,2024-09-26,274.42999267578125,2.712604444762974,3.70674807257549,Sell
LRCX,2024-09-26,847.5,-6.826421489636914,-19.532772857278893,Buy
ASML,2024-09-26,852.4400024414062,-14.418022002560406,-22.754160855557654,Buy
CRWD,2024-09-26,281.4800109863281,5.360058662235758,1.9389524789555819,Buy
PANW,2024-09-26,338.7300109863281,-0.11807963324139337,0.8273908333296257,Sell
CSCO,2024-09-26,52.84999847412109,1.0347696065301832,0.8098532371676012,Buy
VZ,2024-09-26,44.619998931884766,0.8723854706338372,0.8367740686235424,Buy
CMCSA,2024-09-26,41.02000045776367,0.35439842196105786,0.1871796919787083,Buy
T,2024-09-26,21.649999618530277,0.48338332628355474,0.5430040856168317,Sell
QQQ,2024-09-26,489.4700012207031,5.000795957834214,2.8442717620605342,Buy
SPY,2024-09-26,572.2999877929688,5.58295401277212,4.441379861614926,Buy
IVV,2024-09-26,575.1099853515625,5.75035811245391,4.615137205633768,Buy
GLD,2024-09-26,246.97999572753903,4.367901245423269,3.4319340992662797,Buy
